Read_Length	Read_Numbers	Flowcell_ID	Platform
0	7	TEMPHIFI	PacBio
200	1	TEMPHIFI	PacBio
300	1	TEMPHIFI	PacBio
400	2	TEMPHIFI	PacBio
500	1	TEMPHIFI	PacBio
600	4	TEMPHIFI	PacBio
700	6	TEMPHIFI	PacBio
800	4	TEMPHIFI	PacBio
900	11	TEMPHIFI	PacBio
1000	26	TEMPHIFI	PacBio
1100	30	TEMPHIFI	PacBio
1200	93	TEMPHIFI	PacBio
1300	166	TEMPHIFI	PacBio
1400	192	TEMPHIFI	PacBio
1500	178	TEMPHIFI	PacBio
1600	171	TEMPHIFI	PacBio
1700	169	TEMPHIFI	PacBio
1800	184	TEMPHIFI	PacBio
1900	173	TEMPHIFI	PacBio
2000	157	TEMPHIFI	PacBio
2100	171	TEMPHIFI	PacBio
2200	166	TEMPHIFI	PacBio
2300	172	TEMPHIFI	PacBio
2400	185	TEMPHIFI	PacBio
2500	164	TEMPHIFI	PacBio
2600	192	TEMPHIFI	PacBio
2700	182	TEMPHIFI	PacBio
2800	200	TEMPHIFI	PacBio
2900	202	TEMPHIFI	PacBio
3000	209	TEMPHIFI	PacBio
3100	207	TEMPHIFI	PacBio
3200	208	TEMPHIFI	PacBio
3300	225	TEMPHIFI	PacBio
3400	251	TEMPHIFI	PacBio
3500	219	TEMPHIFI	PacBio
3600	260	TEMPHIFI	PacBio
3700	250	TEMPHIFI	PacBio
3800	256	TEMPHIFI	PacBio
3900	243	TEMPHIFI	PacBio
4000	261	TEMPHIFI	PacBio
4100	241	TEMPHIFI	PacBio
4200	258	TEMPHIFI	PacBio
4300	267	TEMPHIFI	PacBio
4400	233	TEMPHIFI	PacBio
4500	289	TEMPHIFI	PacBio
4600	271	TEMPHIFI	PacBio
4700	239	TEMPHIFI	PacBio
4800	267	TEMPHIFI	PacBio
4900	249	TEMPHIFI	PacBio
5000	240	TEMPHIFI	PacBio
5100	273	TEMPHIFI	PacBio
5200	295	TEMPHIFI	PacBio
5300	308	TEMPHIFI	PacBio
5400	263	TEMPHIFI	PacBio
5500	301	TEMPHIFI	PacBio
5600	326	TEMPHIFI	PacBio
5700	315	TEMPHIFI	PacBio
5800	353	TEMPHIFI	PacBio
5900	371	TEMPHIFI	PacBio
6000	401	TEMPHIFI	PacBio
6100	421	TEMPHIFI	PacBio
6200	433	TEMPHIFI	PacBio
6300	489	TEMPHIFI	PacBio
6400	491	TEMPHIFI	PacBio
6500	509	TEMPHIFI	PacBio
6600	555	TEMPHIFI	PacBio
6700	594	TEMPHIFI	PacBio
6800	666	TEMPHIFI	PacBio
6900	664	TEMPHIFI	PacBio
7000	683	TEMPHIFI	PacBio
7100	733	TEMPHIFI	PacBio
7200	750	TEMPHIFI	PacBio
7300	832	TEMPHIFI	PacBio
7400	892	TEMPHIFI	PacBio
7500	824	TEMPHIFI	PacBio
7600	826	TEMPHIFI	PacBio
7700	879	TEMPHIFI	PacBio
7800	880	TEMPHIFI	PacBio
7900	930	TEMPHIFI	PacBio
8000	955	TEMPHIFI	PacBio
8100	1024	TEMPHIFI	PacBio
8200	1021	TEMPHIFI	PacBio
8300	1042	TEMPHIFI	PacBio
8400	1043	TEMPHIFI	PacBio
8500	1080	TEMPHIFI	PacBio
8600	1155	TEMPHIFI	PacBio
8700	1154	TEMPHIFI	PacBio
8800	1201	TEMPHIFI	PacBio
8900	1274	TEMPHIFI	PacBio
9000	1271	TEMPHIFI	PacBio
9100	1305	TEMPHIFI	PacBio
9200	1285	TEMPHIFI	PacBio
9300	1370	TEMPHIFI	PacBio
9400	1364	TEMPHIFI	PacBio
9500	1501	TEMPHIFI	PacBio
9600	1419	TEMPHIFI	PacBio
9700	1446	TEMPHIFI	PacBio
9800	1530	TEMPHIFI	PacBio
9900	1637	TEMPHIFI	PacBio
10000	1690	TEMPHIFI	PacBio
10100	1726	TEMPHIFI	PacBio
10200	1927	TEMPHIFI	PacBio
10300	1909	TEMPHIFI	PacBio
10400	2208	TEMPHIFI	PacBio
10500	2555	TEMPHIFI	PacBio
10600	3003	TEMPHIFI	PacBio
10700	3697	TEMPHIFI	PacBio
10800	4508	TEMPHIFI	PacBio
10900	5833	TEMPHIFI	PacBio
11000	7466	TEMPHIFI	PacBio
11100	9537	TEMPHIFI	PacBio
11200	11455	TEMPHIFI	PacBio
11300	14157	TEMPHIFI	PacBio
11400	17033	TEMPHIFI	PacBio
11500	20124	TEMPHIFI	PacBio
11600	23814	TEMPHIFI	PacBio
11700	27669	TEMPHIFI	PacBio
11800	31695	TEMPHIFI	PacBio
11900	36025	TEMPHIFI	PacBio
12000	41052	TEMPHIFI	PacBio
12100	45780	TEMPHIFI	PacBio
12200	51147	TEMPHIFI	PacBio
12300	55814	TEMPHIFI	PacBio
12400	61645	TEMPHIFI	PacBio
12500	66731	TEMPHIFI	PacBio
12600	70647	TEMPHIFI	PacBio
12700	75079	TEMPHIFI	PacBio
12800	79546	TEMPHIFI	PacBio
12900	82268	TEMPHIFI	PacBio
13000	85259	TEMPHIFI	PacBio
13100	87100	TEMPHIFI	PacBio
13200	88799	TEMPHIFI	PacBio
13300	91197	TEMPHIFI	PacBio
13400	91218	TEMPHIFI	PacBio
13500	91789	TEMPHIFI	PacBio
13600	91737	TEMPHIFI	PacBio
13700	91700	TEMPHIFI	PacBio
13800	90749	TEMPHIFI	PacBio
13900	90053	TEMPHIFI	PacBio
14000	89385	TEMPHIFI	PacBio
14100	88881	TEMPHIFI	PacBio
14200	86715	TEMPHIFI	PacBio
14300	85285	TEMPHIFI	PacBio
14400	83796	TEMPHIFI	PacBio
14500	82776	TEMPHIFI	PacBio
14600	80736	TEMPHIFI	PacBio
14700	79047	TEMPHIFI	PacBio
14800	77722	TEMPHIFI	PacBio
14900	76431	TEMPHIFI	PacBio
15000	73805	TEMPHIFI	PacBio
15100	72465	TEMPHIFI	PacBio
15200	70717	TEMPHIFI	PacBio
15300	69181	TEMPHIFI	PacBio
15400	66973	TEMPHIFI	PacBio
15500	65420	TEMPHIFI	PacBio
15600	63881	TEMPHIFI	PacBio
15700	62552	TEMPHIFI	PacBio
15800	60291	TEMPHIFI	PacBio
15900	59156	TEMPHIFI	PacBio
16000	56916	TEMPHIFI	PacBio
16100	55096	TEMPHIFI	PacBio
16200	54017	TEMPHIFI	PacBio
16300	52063	TEMPHIFI	PacBio
16400	50703	TEMPHIFI	PacBio
16500	49249	TEMPHIFI	PacBio
16600	48164	TEMPHIFI	PacBio
16700	46770	TEMPHIFI	PacBio
16800	44576	TEMPHIFI	PacBio
16900	44006	TEMPHIFI	PacBio
17000	42491	TEMPHIFI	PacBio
17100	41126	TEMPHIFI	PacBio
17200	39780	TEMPHIFI	PacBio
17300	38365	TEMPHIFI	PacBio
17400	37034	TEMPHIFI	PacBio
17500	35683	TEMPHIFI	PacBio
17600	34688	TEMPHIFI	PacBio
17700	33309	TEMPHIFI	PacBio
17800	32199	TEMPHIFI	PacBio
17900	31162	TEMPHIFI	PacBio
18000	29578	TEMPHIFI	PacBio
18100	28680	TEMPHIFI	PacBio
18200	27717	TEMPHIFI	PacBio
18300	26368	TEMPHIFI	PacBio
18400	25833	TEMPHIFI	PacBio
18500	24639	TEMPHIFI	PacBio
18600	23282	TEMPHIFI	PacBio
18700	22382	TEMPHIFI	PacBio
18800	21176	TEMPHIFI	PacBio
18900	20214	TEMPHIFI	PacBio
19000	19565	TEMPHIFI	PacBio
19100	18426	TEMPHIFI	PacBio
19200	17662	TEMPHIFI	PacBio
19300	16933	TEMPHIFI	PacBio
19400	15849	TEMPHIFI	PacBio
19500	15307	TEMPHIFI	PacBio
19600	14361	TEMPHIFI	PacBio
19700	13404	TEMPHIFI	PacBio
19800	12676	TEMPHIFI	PacBio
19900	12005	TEMPHIFI	PacBio
20000	11334	TEMPHIFI	PacBio
20100	10614	TEMPHIFI	PacBio
20200	9906	TEMPHIFI	PacBio
20300	9171	TEMPHIFI	PacBio
20400	8486	TEMPHIFI	PacBio
20500	8043	TEMPHIFI	PacBio
20600	7337	TEMPHIFI	PacBio
20700	6700	TEMPHIFI	PacBio
20800	6214	TEMPHIFI	PacBio
20900	5877	TEMPHIFI	PacBio
21000	5386	TEMPHIFI	PacBio
21100	4880	TEMPHIFI	PacBio
21200	4320	TEMPHIFI	PacBio
21300	4100	TEMPHIFI	PacBio
21400	3624	TEMPHIFI	PacBio
21500	3384	TEMPHIFI	PacBio
21600	3179	TEMPHIFI	PacBio
21700	2823	TEMPHIFI	PacBio
21800	2513	TEMPHIFI	PacBio
21900	2235	TEMPHIFI	PacBio
22000	2091	TEMPHIFI	PacBio
22100	1897	TEMPHIFI	PacBio
22200	1631	TEMPHIFI	PacBio
22300	1425	TEMPHIFI	PacBio
22400	1296	TEMPHIFI	PacBio
22500	1095	TEMPHIFI	PacBio
22600	984	TEMPHIFI	PacBio
22700	884	TEMPHIFI	PacBio
22800	784	TEMPHIFI	PacBio
22900	663	TEMPHIFI	PacBio
23000	613	TEMPHIFI	PacBio
23100	553	TEMPHIFI	PacBio
23200	473	TEMPHIFI	PacBio
23300	448	TEMPHIFI	PacBio
23400	369	TEMPHIFI	PacBio
23500	312	TEMPHIFI	PacBio
23600	315	TEMPHIFI	PacBio
23700	243	TEMPHIFI	PacBio
23800	253	TEMPHIFI	PacBio
23900	220	TEMPHIFI	PacBio
24000	183	TEMPHIFI	PacBio
24100	197	TEMPHIFI	PacBio
24200	182	TEMPHIFI	PacBio
24300	152	TEMPHIFI	PacBio
24400	137	TEMPHIFI	PacBio
24500	134	TEMPHIFI	PacBio
24600	124	TEMPHIFI	PacBio
24700	100	TEMPHIFI	PacBio
24800	96	TEMPHIFI	PacBio
24900	95	TEMPHIFI	PacBio
25000	101	TEMPHIFI	PacBio
25100	77	TEMPHIFI	PacBio
25200	92	TEMPHIFI	PacBio
25300	76	TEMPHIFI	PacBio
25400	62	TEMPHIFI	PacBio
25500	71	TEMPHIFI	PacBio
25600	64	TEMPHIFI	PacBio
25700	59	TEMPHIFI	PacBio
25800	68	TEMPHIFI	PacBio
25900	62	TEMPHIFI	PacBio
26000	67	TEMPHIFI	PacBio
26100	57	TEMPHIFI	PacBio
26200	67	TEMPHIFI	PacBio
26300	44	TEMPHIFI	PacBio
26400	68	TEMPHIFI	PacBio
26500	56	TEMPHIFI	PacBio
26600	71	TEMPHIFI	PacBio
26700	62	TEMPHIFI	PacBio
26800	62	TEMPHIFI	PacBio
26900	55	TEMPHIFI	PacBio
27000	51	TEMPHIFI	PacBio
27100	32	TEMPHIFI	PacBio
27200	37	TEMPHIFI	PacBio
27300	40	TEMPHIFI	PacBio
27400	44	TEMPHIFI	PacBio
27500	41	TEMPHIFI	PacBio
27600	47	TEMPHIFI	PacBio
27700	44	TEMPHIFI	PacBio
27800	45	TEMPHIFI	PacBio
27900	44	TEMPHIFI	PacBio
28000	33	TEMPHIFI	PacBio
28100	54	TEMPHIFI	PacBio
28200	42	TEMPHIFI	PacBio
28300	39	TEMPHIFI	PacBio
28400	31	TEMPHIFI	PacBio
28500	34	TEMPHIFI	PacBio
28600	36	TEMPHIFI	PacBio
28700	34	TEMPHIFI	PacBio
28800	32	TEMPHIFI	PacBio
28900	25	TEMPHIFI	PacBio
29000	28	TEMPHIFI	PacBio
29100	32	TEMPHIFI	PacBio
29200	32	TEMPHIFI	PacBio
29300	31	TEMPHIFI	PacBio
29400	19	TEMPHIFI	PacBio
29500	26	TEMPHIFI	PacBio
29600	26	TEMPHIFI	PacBio
29700	22	TEMPHIFI	PacBio
29800	24	TEMPHIFI	PacBio
29900	24	TEMPHIFI	PacBio
30000	19	TEMPHIFI	PacBio
30100	20	TEMPHIFI	PacBio
30200	21	TEMPHIFI	PacBio
30300	21	TEMPHIFI	PacBio
30400	22	TEMPHIFI	PacBio
30500	20	TEMPHIFI	PacBio
30600	22	TEMPHIFI	PacBio
30700	15	TEMPHIFI	PacBio
30800	22	TEMPHIFI	PacBio
30900	19	TEMPHIFI	PacBio
31000	10	TEMPHIFI	PacBio
31100	10	TEMPHIFI	PacBio
31200	8	TEMPHIFI	PacBio
31300	13	TEMPHIFI	PacBio
31400	9	TEMPHIFI	PacBio
31500	15	TEMPHIFI	PacBio
31600	12	TEMPHIFI	PacBio
31700	11	TEMPHIFI	PacBio
31800	17	TEMPHIFI	PacBio
31900	14	TEMPHIFI	PacBio
32000	16	TEMPHIFI	PacBio
32100	10	TEMPHIFI	PacBio
32200	13	TEMPHIFI	PacBio
32300	9	TEMPHIFI	PacBio
32400	11	TEMPHIFI	PacBio
32500	7	TEMPHIFI	PacBio
32600	12	TEMPHIFI	PacBio
32700	13	TEMPHIFI	PacBio
32800	15	TEMPHIFI	PacBio
32900	6	TEMPHIFI	PacBio
33000	6	TEMPHIFI	PacBio
33100	8	TEMPHIFI	PacBio
33200	8	TEMPHIFI	PacBio
33300	10	TEMPHIFI	PacBio
33400	5	TEMPHIFI	PacBio
33500	7	TEMPHIFI	PacBio
33600	6	TEMPHIFI	PacBio
33700	7	TEMPHIFI	PacBio
33800	4	TEMPHIFI	PacBio
33900	6	TEMPHIFI	PacBio
34000	8	TEMPHIFI	PacBio
34100	7	TEMPHIFI	PacBio
34200	8	TEMPHIFI	PacBio
34300	2	TEMPHIFI	PacBio
34400	4	TEMPHIFI	PacBio
34500	5	TEMPHIFI	PacBio
34600	9	TEMPHIFI	PacBio
34700	1	TEMPHIFI	PacBio
34800	4	TEMPHIFI	PacBio
34900	5	TEMPHIFI	PacBio
35000	2	TEMPHIFI	PacBio
35100	2	TEMPHIFI	PacBio
35200	1	TEMPHIFI	PacBio
35300	5	TEMPHIFI	PacBio
35400	3	TEMPHIFI	PacBio
35500	3	TEMPHIFI	PacBio
35700	3	TEMPHIFI	PacBio
35800	2	TEMPHIFI	PacBio
35900	3	TEMPHIFI	PacBio
36000	2	TEMPHIFI	PacBio
36100	4	TEMPHIFI	PacBio
36200	4	TEMPHIFI	PacBio
36300	2	TEMPHIFI	PacBio
36400	1	TEMPHIFI	PacBio
36500	4	TEMPHIFI	PacBio
36700	5	TEMPHIFI	PacBio
36800	1	TEMPHIFI	PacBio
36900	2	TEMPHIFI	PacBio
37000	3	TEMPHIFI	PacBio
37300	2	TEMPHIFI	PacBio
37400	1	TEMPHIFI	PacBio
37600	1	TEMPHIFI	PacBio
37800	2	TEMPHIFI	PacBio
37900	2	TEMPHIFI	PacBio
38100	1	TEMPHIFI	PacBio
38200	1	TEMPHIFI	PacBio
38400	1	TEMPHIFI	PacBio
38700	1	TEMPHIFI	PacBio
38800	1	TEMPHIFI	PacBio
39000	1	TEMPHIFI	PacBio
39500	1	TEMPHIFI	PacBio
40100	1	TEMPHIFI	PacBio
41500	1	TEMPHIFI	PacBio
41700	1	TEMPHIFI	PacBio
47400	1	TEMPHIFI	PacBio
