Read_Length,QV,Read_Numbers
16900,79,1
10900,93,4
10300,73,1
13500,72,2
13300,89,2
16500,48,3
12300,90,7
13700,89,2
11900,73,1
14500,89,4
11600,61,1
13000,85,3
9400,65,1
19800,87,1
13800,92,4
15800,45,2
14400,73,1
14000,91,5
12500,85,4
12600,91,3
13400,90,3
13600,79,1
12900,64,2
11300,91,2
11300,92,5
21700,51,1
13500,73,2
12800,89,2
14100,53,2
16000,62,1
13700,66,1
13100,50,1
12800,72,1
13500,88,1
15400,88,3
12200,90,3
15600,92,4
13600,91,4
12300,91,7
13900,76,3
16600,62,1
19600,79,1
12600,93,2
12300,78,4
13300,47,1
14800,50,1
13300,68,1
17300,89,1
13500,55,2
14100,72,1
14200,88,3
12700,91,3
12600,82,3
17500,87,1
14100,84,2
11200,55,1
12000,54,1
10400,88,1
21200,88,1
14700,45,1
21900,84,1
14500,91,3
12600,45,1
15100,90,1
15200,72,1
13900,91,6
11700,64,1
17400,86,3
24500,72,1
10200,90,2
12500,49,1
14500,75,1
16200,76,1
27000,73,1
13100,82,1
13600,92,6
12200,83,2
19200,83,1
14800,77,1
11000,91,4
13000,59,1
12100,77,1
16500,90,2
14900,90,2
13100,91,3
13300,88,2
15200,68,1
11000,79,2
15500,68,3
19700,81,1
15300,91,3
14900,62,1
15400,89,3
11500,90,4
29600,48,1
11100,92,3
10000,81,1
12600,86,3
16300,84,1
10900,55,1
13300,86,1
15700,56,1
12100,92,6
11900,60,1
12000,90,2
13300,92,5
12400,64,1
11800,76,2
13200,91,5
11500,81,3
12600,88,2
16900,59,1
14600,91,3
10400,92,6
12200,91,2
13900,92,6
12600,49,1
15800,43,1
13200,92,4
21600,83,1
12700,71,1
13400,91,2
10500,51,1
16600,90,3
15000,54,1
16700,90,2
16000,84,3
13800,88,1
15200,86,2
11900,90,1
18200,91,2
15900,49,1
15600,91,3
17900,85,3
18300,80,1
13000,80,2
12400,73,2
12400,86,2
14300,87,4
14900,56,1
17900,53,1
13400,55,2
12200,85,5
14900,45,1
12700,92,6
13300,81,2
16400,91,2
21900,69,1
15700,88,1
19000,75,1
17400,56,1
12200,76,1
17400,88,1
17400,81,2
12100,68,1
11200,74,1
11400,93,2
17100,50,1
12000,88,1
13100,70,1
13800,91,1
15200,55,1
14000,92,5
16000,77,2
25200,74,1
12500,54,1
14200,87,3
18700,89,1
18800,87,2
12800,93,4
13100,60,2
19000,68,1
11000,93,2
12100,81,1
16300,56,1
12800,80,1
11900,64,1
17500,65,1
12800,92,5
16300,74,1
17300,87,1
13900,90,5
14000,87,2
12500,89,4
14500,87,3
13900,78,2
12000,76,2
17800,85,1
12200,57,2
17800,87,1
15100,83,1
13700,91,6
20100,51,1
14100,92,3
14100,91,2
11600,91,3
12200,92,3
19700,89,1
12900,91,6
11400,92,9
15300,63,1
11500,59,1
11700,91,4
17000,85,2
14100,90,3
11700,92,5
10100,92,2
14700,83,1
15400,76,1
13100,56,1
15800,91,2
12500,43,1
18300,87,1
13800,89,3
10800,89,2
15800,67,1
12400,70,1
12100,88,1
14800,63,1
14900,87,2
13400,86,2
14700,82,1
14500,88,3
10900,72,1
11000,92,9
15500,91,1
12400,59,1
15200,79,1
15800,82,1
17900,83,1
11900,92,6
12200,43,1
12100,91,4
16400,74,1
16000,88,3
11800,79,2
21700,71,1
13500,76,1
11900,87,2
12500,84,3
12100,76,1
16800,87,1
12500,47,1
14100,88,4
27800,81,1
14300,85,2
13500,93,1
11000,89,1
11700,93,2
10900,66,1
15400,90,4
17100,91,2
16400,67,1
11500,92,4
16500,64,1
13300,91,4
13100,90,3
13600,80,1
16500,85,2
15700,77,2
13700,90,2
13500,70,1
14200,85,1
15800,72,1
14700,64,1
11900,91,3
25200,71,1
13200,83,2
11800,82,1
11900,44,1
14600,92,1
14200,91,3
12300,75,1
14800,83,2
16600,87,1
14500,90,2
12300,82,2
18400,75,1
16500,80,1
13600,58,2
13900,75,2
12100,89,2
11900,69,1
13400,67,1
18500,83,1
15700,85,2
13900,70,2
11400,51,1
15200,92,3
15000,89,3
15700,82,1
15000,45,2
15900,59,1
17900,75,1
16000,90,2
14600,90,5
12200,74,2
13800,79,1
14900,70,2
13800,81,1
12800,88,1
11500,56,1
15600,88,2
12100,90,1
14600,80,2
11100,88,1
14200,64,1
12900,93,1
13200,79,1
11600,70,2
14800,76,2
12500,42,1
12800,85,2
16500,78,1
12900,73,1
13900,87,4
11800,92,2
14900,78,2
19400,63,1
21000,81,1
13400,70,1
12300,47,1
13500,92,6
11700,89,1
15800,89,1
16800,74,1
15000,74,2
17000,57,1
14000,86,1
16200,63,2
17300,90,2
14500,86,1
17300,91,2
11400,88,3
12100,50,1
17200,89,2
12100,49,1
10800,91,2
16200,90,2
20000,89,1
11700,85,1
14500,84,1
14700,80,4
27500,84,1
19700,74,2
11200,79,1
13300,80,2
15100,88,4
11800,64,1
23100,77,1
11600,71,1
19200,59,1
13400,92,3
14600,78,1
12300,57,1
14600,88,1
13700,81,1
12700,78,1
12700,89,2
12300,89,5
13900,86,3
14700,92,2
17600,43,1
16300,83,2
17400,87,2
14000,88,2
17500,83,1
11600,56,1
11200,78,1
9100,92,1
15100,61,1
14700,81,3
14800,71,1
14400,77,2
12800,50,3
12400,81,2
11300,51,1
12000,93,2
13500,56,1
10700,91,5
13500,91,4
12100,83,1
10900,90,2
17300,92,2
15800,90,2
11600,93,2
11300,79,1
16400,52,1
14900,92,2
13800,75,2
11500,93,5
19700,88,1
15300,64,3
14600,52,1
17500,90,2
12800,84,1
11800,93,1
12600,87,1
14900,82,1
14600,61,1
15700,89,2
16200,56,1
17200,90,2
14900,83,1
2700,93,1
12000,81,1
12300,93,2
13100,48,1
14300,81,1
14800,87,2
13100,85,1
16200,88,3
19200,86,1
16400,87,2
11800,91,4
14200,50,1
12900,92,2
17400,80,1
14200,80,1
16000,63,1
16700,89,2
15800,75,1
9300,90,1
17800,88,2
12900,89,4
12500,90,2
15500,89,3
15000,79,1
17900,45,1
14400,67,1
15900,89,4
10900,92,4
15300,66,1
13600,78,1
16600,59,1
12900,90,1
16800,88,2
14800,58,1
14400,92,4
13700,82,1
15500,47,1
13500,62,1
15000,69,1
16300,90,1
18100,90,1
13200,87,1
12200,50,1
12600,85,1
14300,88,2
11200,93,3
16300,91,2
19500,63,1
18900,84,1
15600,56,1
14300,90,5
17300,80,1
16900,88,1
17100,64,1
15000,51,1
11200,69,1
13100,81,1
14300,46,1
14300,78,2
11200,88,2
14500,92,1
18500,86,1
15700,83,2
13200,57,1
19300,63,1
11900,93,1
17100,49,1
15000,84,1
12100,78,2
14200,65,1
14000,93,1
19900,79,1
16800,52,1
14400,75,1
12400,65,1
14300,91,2
17700,47,1
21500,56,1
16800,92,1
0,93,2
12800,73,1
16400,89,1
13000,87,2
13200,80,1
10900,88,2
17500,80,1
14700,84,2
11200,90,2
16600,43,1
16800,50,3
15900,51,1
13000,71,1
17000,83,1
13500,61,1
12500,92,7
13700,92,4
14000,77,1
13000,69,2
15000,86,1
12000,57,1
13300,84,1
12300,68,1
12200,77,1
10600,92,1
14300,57,1
11400,91,2
12400,89,2
14900,91,5
26600,60,1
13000,90,2
13300,87,2
19000,52,1
13700,88,1
11600,58,4
16400,73,1
18500,82,1
17900,60,1
15700,65,1
17000,58,1
18200,66,1
17700,66,1
14600,58,1
16100,89,1
15200,44,1
18100,66,1
24300,74,1
12700,58,1
11200,52,1
13700,87,2
12700,70,1
16500,53,1
14400,81,2
13700,56,1
19600,91,1
13200,82,2
11300,88,1
10500,88,1
17800,90,1
13100,52,1
11200,87,2
10400,52,2
15800,69,2
14800,52,1
13900,56,1
14500,45,1
15200,87,3
15200,60,2
16500,79,1
14200,89,5
18000,87,1
11800,87,1
11900,74,1
10800,81,1
14500,55,1
13900,81,3
14900,89,2
13400,85,2
12100,79,1
19300,81,1
13100,87,2
12900,69,2
10900,85,1
18300,91,1
10200,92,2
14600,82,2
11100,75,1
16600,92,2
11300,81,1
15400,83,1
13900,71,2
11800,90,4
16600,72,1
13100,93,1
11900,89,2
20200,87,1
13900,61,1
13000,88,2
12800,90,6
19500,51,1
11700,58,1
18600,53,1
15100,73,1
16100,83,1
11100,91,2
16300,86,1
12300,64,1
11600,90,2
11600,92,6
14300,80,1
11600,88,1
13000,84,1
16100,64,1
14000,63,1
11500,89,2
12800,71,1
14700,86,1
11200,59,1
14700,85,2
24700,75,1
12400,80,1
14300,53,2
17200,83,2
14600,74,1
15100,47,1
10700,92,2
13600,88,1
15200,91,1
18300,56,1
13900,88,2
12000,87,3
13400,78,2
12000,82,1
12800,83,1
14200,76,1
12800,79,1
11100,87,1
14500,72,1
13900,44,1
16400,70,1
13000,75,2
13800,85,1
14000,90,3
17200,86,1
11400,89,3
19600,84,1
15000,52,1
13800,80,1
10500,92,4
17600,80,1
10600,89,1
20400,63,1
11200,89,2
14500,78,2
14500,81,1
15900,85,1
14900,64,2
12300,59,1
19600,57,1
17300,79,1
15100,72,1
14600,85,1
13700,84,4
17800,74,1
11800,65,1
16000,69,1
13400,47,1
14200,43,1
16500,57,1
11500,71,1
12500,87,1
12300,66,1
12000,77,1
17000,75,1
11700,74,1
14700,72,2
12800,61,1
16700,63,1
13600,77,1
13600,67,1
15500,49,1
12200,82,1
14700,90,3
16900,42,1
15600,57,1
12900,52,2
20300,90,1
13100,79,1
16300,80,1
13700,51,1
15900,92,1
14400,89,2
11400,90,1
19000,80,1
20700,79,1
15900,55,1
10700,93,1
15700,81,1
12400,54,1
15300,65,1
17600,70,1
12300,92,4
18300,73,2
14700,89,2
12900,88,2
14600,81,3
12700,93,1
10500,68,1
16700,51,1
11900,50,1
14100,60,1
11400,82,1
19200,62,1
9900,91,1
13000,86,2
12800,53,1
12800,66,1
16500,52,1
12600,92,4
13500,90,1
14400,65,1
17600,83,1
13100,92,4
13800,77,1
12500,67,1
14400,82,1
13000,91,3
17100,89,2
12400,69,1
12300,87,1
12200,52,1
15600,89,3
11400,50,1
16900,62,1
20900,56,1
12600,84,2
20900,80,1
14400,74,2
19400,85,1
13600,71,2
14300,72,1
13100,89,2
11900,66,1
16800,91,1
12000,47,1
11500,86,1
10600,90,2
14600,84,1
17200,70,1
14100,67,1
20100,87,1
11100,93,3
17600,89,1
15900,58,1
11800,68,1
10300,92,2
12400,58,1
10800,50,1
15100,89,3
10700,87,1
20000,77,1
16100,47,1
12800,47,1
13700,76,2
25100,45,1
16100,76,1
13400,61,1
12000,89,1
11300,55,1
15500,85,1
13000,58,1
11500,87,2
14100,77,1
14800,53,1
11900,62,1
14800,90,2
13300,56,1
15400,62,1
11800,85,1
12400,79,1
12600,77,1
16700,88,2
17000,88,1
14600,89,2
15300,70,1
15000,46,1
12700,81,1
18700,91,1
17900,42,1
17600,49,1
12000,92,3
13600,90,2
18400,50,1
15600,49,1
12100,93,3
10500,93,2
11200,48,1
12300,79,1
12000,65,1
15100,91,2
13600,69,1
15000,88,2
15100,51,1
15100,44,1
12300,60,1
19700,72,1
10700,61,1
12200,89,1
14500,74,1
20400,53,1
14200,53,1
13100,44,1
15900,88,1
14900,88,1
12400,87,1
24500,68,1
11400,56,1
16000,55,1
15900,70,2
12900,66,1
16100,70,2
12800,86,1
16500,76,1
17700,89,1
18900,88,1
15100,74,1
16600,84,1
21900,63,1
11600,89,2
14700,91,2
15900,67,1
16200,92,2
15200,81,1
13200,86,4
13600,86,4
14400,91,1
13800,78,2
18500,71,1
11000,47,1
18400,54,1
16000,50,1
18200,75,1
14000,85,1
11900,85,1
10400,59,1
11300,69,1
18700,67,1
10700,47,1
14100,71,1
15500,87,2
9700,68,1
9400,90,1
17100,70,1
12500,82,2
12000,60,1
16400,69,1
15800,71,1
22300,82,1
12300,81,1
10600,50,1
16100,90,2
10800,70,1
11200,91,1
12200,75,1
12200,51,2
10700,75,1
17600,81,1
11300,87,1
13100,72,2
11900,71,1
11900,86,2
17200,84,1
10700,89,1
13700,71,1
17400,69,1
15400,73,1
14800,66,1
13100,55,1
13300,55,1
13400,45,1
12600,53,1
12700,83,1
11200,67,1
15100,82,1
12900,61,1
13000,64,1
16300,92,1
18400,73,1
17100,74,2
14200,79,2
18000,83,1
11500,91,3
14000,89,3
16400,88,1
15100,92,4
18600,91,1
13600,84,1
12700,69,1
11300,86,2
13600,81,1
17700,90,1
14400,83,1
15600,52,1
14900,47,1
14200,81,1
18000,51,1
12900,84,1
12000,67,1
13800,93,1
13500,83,2
20400,68,1
9400,92,1
14300,58,1
17700,57,1
15700,55,1
15100,71,1
11100,61,1
19700,44,1
12000,72,1
10600,82,1
14200,56,1
10500,52,1
17000,67,1
14500,82,1
15400,91,2
11600,46,1
11000,59,1
20000,75,1
15200,84,1
13400,87,1
12500,75,1
12800,87,2
16600,91,1
17600,56,1
13600,64,1
13400,88,1
21300,50,1
18400,90,1
15700,61,2
12600,71,1
12200,87,1
13700,86,1
11600,63,1
10700,55,1
13300,71,1
10800,92,2
17200,91,2
17600,86,1
14900,81,2
16100,80,1
10700,73,1
12300,46,1
14000,50,1
13400,89,1
17500,86,1
10900,53,1
17200,72,1
15000,91,1
14500,62,1
11300,48,1
15100,87,1
17100,85,1
21600,81,1
18300,49,1
21100,89,1
15400,87,1
15200,47,1
15200,88,1
12000,91,3
14000,72,1
13800,54,1
14600,86,1
11400,83,1
20900,71,1
15800,83,1
15900,80,1
14800,74,1
12500,60,1
17000,90,2
16400,90,1
17400,75,1
17700,88,1
12700,90,5
13400,64,1
14300,73,1
15500,92,3
13500,85,1
16100,58,1
19300,50,1
16500,88,2
12800,59,1
18700,60,1
11700,88,1
13500,84,1
16800,80,1
14400,70,1
20300,79,1
18200,58,1
19000,63,1
23600,61,1
14500,73,1
14500,65,1
13400,79,1
12900,76,1
12200,67,1
12400,91,2
17100,90,1
22200,49,1
16300,87,1
18300,62,1
15800,80,1
13200,48,1
13800,50,1
13600,74,1
13700,54,1
11900,84,1
18500,74,1
13800,87,2
18600,57,2
20700,52,1
17900,86,2
13500,60,2
13300,79,1
11300,68,2
16400,82,1
15000,48,1
19000,88,1
11200,58,1
13100,80,1
14400,86,1
18100,72,1
30600,45,1
14100,86,1
12700,55,1
19100,50,1
15500,53,1
15900,68,1
9800,91,1
12900,85,2
15300,90,1
12800,91,1
10100,88,1
12900,83,1
15500,90,1
12700,53,1
18400,76,2
13500,86,2
16100,55,1
14900,72,1
12500,77,1
14800,44,1
14000,84,1
13900,77,1
16000,81,1
14300,92,2
14200,90,1
13000,65,1
11000,84,1
16300,50,1
14900,77,1
15400,54,1
17000,68,1
12100,73,2
13300,65,1
19200,45,1
18300,79,1
19400,83,1
15300,58,1
12100,55,1
11700,77,1
14600,73,1
15400,84,1
14900,75,1
11500,51,1
14600,67,1
16900,67,1
13100,78,1
12500,91,3
15200,82,1
11700,44,1
13600,53,1
12800,44,1
12400,71,1
18100,77,1
14800,47,1
12500,73,2
13800,67,1
16800,77,1
16000,86,1
12600,68,2
15700,87,1
12500,88,2
14200,84,1
10500,53,1
13400,72,1
15600,78,1
17800,72,1
12000,46,1
12400,60,1
12100,64,1
18900,85,1
19700,59,1
17800,82,1
18000,80,1
12400,90,1
15600,47,1
11900,67,1
14400,55,1
18600,90,1
15200,77,1
14300,61,1
11000,90,1
12300,77,1
12900,60,1
14900,50,1
13500,47,1
10400,51,1
12500,48,1
15500,67,1
10000,82,1
13700,55,1
15900,91,2
16600,49,1
11600,79,1
10400,55,1
14800,69,1
14800,85,2
18200,89,1
13800,69,1
13000,60,1
11600,66,1
18200,88,1
16100,91,2
16200,84,1
21100,57,1
13300,61,1
18000,75,1
14300,50,1
18500,79,1
15900,82,2
11600,86,1
17500,50,1
12100,80,1
13500,65,1
14400,84,1
13000,92,1
23400,67,1
14300,69,1
20200,82,1
12600,72,1
14100,83,1
14100,59,1
16200,81,1
19200,89,1
13300,85,1
17700,50,1
11100,68,1
16400,63,1
13200,88,1
10600,51,1
11000,87,1
15400,92,1
11800,43,1
11900,51,1
15500,51,1
16900,49,2
15700,47,1
14300,44,1
17100,40,1
16600,58,1
19800,69,1
14100,61,1
13300,72,1
14900,86,3
15600,80,1
14400,90,1
16400,57,1
14200,61,1
11700,87,1
17700,79,2
18600,58,1
18200,86,1
16100,86,1
11100,67,1
13000,83,1
16600,89,2
12400,92,1
11700,80,1
18300,74,1
16800,76,1
17700,86,1
15100,53,1
12500,45,1
19700,65,1
18900,83,1
11000,71,1
17100,80,1
14300,70,1
12000,83,1
11400,87,1
15800,77,2
17200,78,2
18900,78,1
18900,80,1
12700,86,1
16200,80,1
16500,82,1
18300,54,1
10200,86,1
11800,46,1
11300,84,1
13000,68,1
9900,60,1
13800,90,3
11100,44,1
15200,76,1
15300,74,1
16600,88,1
11500,65,1
15700,92,1
14200,86,1
12700,59,1
10600,93,1
20400,87,1
15600,90,2
12800,75,2
12000,86,1
12100,69,1
3800,92,1
15900,74,1
14100,82,1
13000,93,2
12900,62,1
14700,47,1
10900,74,1
15600,73,1
14500,85,1
11700,79,1
11800,45,1
16000,67,1
13400,81,1
15600,87,1
16200,83,1
11300,56,1
12800,56,1
12400,63,1
14400,54,1
12600,90,1
18100,88,1
12900,87,2
14200,83,1
15300,92,1
15000,65,1
20600,62,1
22600,65,1
18000,86,1
18600,87,1
16200,85,2
15200,53,1
23300,65,1
10200,93,1
14200,92,1
10000,55,1
13300,90,1
13600,93,1
14100,80,1
12000,68,1
13400,84,1
20000,84,1
13700,73,1
10900,91,1
14300,89,1
13200,81,1
13000,89,1
14000,58,1
10400,47,1
15800,86,1
18200,63,1
12900,77,2
18000,89,1
13400,51,1
11300,71,1
14500,61,1
11500,68,1
15700,67,2
11100,64,1
20200,89,1
15300,45,1
16800,57,1
18700,90,1
14600,66,1
15900,84,1
16900,87,1
15500,52,1
16100,60,1
16200,87,1
11600,72,1
14800,51,1
10500,84,1
17200,54,1
10800,46,1
17400,74,1
11900,56,1
11900,75,1
15500,86,1
15400,77,1
13200,53,1
14100,87,1
18400,84,1
10500,78,1
13700,58,1
17600,76,1
16800,70,1
12100,87,1
11400,69,1
13600,61,1
16000,60,1
13000,62,1
23000,65,1
13300,82,1
15300,77,1
15100,64,1
12900,81,1
18600,54,1
14100,76,1
21200,76,1
14200,72,1
19500,77,1
19100,59,1
16900,84,1
17700,46,1
10800,85,1
10200,91,1
17100,58,1
21300,45,1
10100,49,1
16400,60,1
21900,88,1
11600,65,1
11800,84,1
17500,89,1
14400,62,1
11400,54,1
11000,88,1
11300,49,1
11200,92,1
15400,68,1
13700,48,1
11900,88,1
20900,88,1
19300,45,1
16700,82,1
18900,61,1
14900,63,1
17500,60,1
13800,86,1
16500,92,1
12400,88,1
15700,69,1
16900,80,1
15400,70,1
14000,83,1
12700,73,1
18000,52,1
11100,69,1
